"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"40059","ROBERTSONS","Building Materials & Equipment","Construction","Stone, clay, glass & concrete products",0,100,"#FF0000AF","#FF0000AF",2500
"4011","CALIFORNIA LEAGUE OF CONSERVATION VOTERS","Pro-Environmental Policy","Ideology/Single Issue","Environmental policy",100,0,"#0000FFAF","#0000FFAF",56100
"40220025","LABORERS LOCAL 220","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2500
"4029","LOS ALAMITOS RACE COURSE","Gambling & Casinos","General Business","Casinos, racetracks & gambling",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",13500
"40317","PLUM HEALTHCARE GROUP","Hospitals & Nursing Homes","Health","Nursing homes",0,100,"#FF0000AF","#FF0000AF",4000
"40341","SEARLES VALLEY MINERALS","Uncoded","Uncoded","Uncoded",6.97674418604651,93.0232558139535,"#E00000AF","#E00000AF",4300
"4041458","COMMUNITY INSURANCE CO DBA ANTHEM BLUE CROSS & BLUE SHIELD","Insurance","Finance, Insurance & Real Estate","Accident & health insurance",39.4736842105263,60.5263157894737,"#380000AF","#380000AF",11400
"4047","MAJESTIC REALTY CO","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",48,52,"#0A0000AF","#0A0000AF",22500
"40580568","CALIFORNIA ASSOCIATION OF WINEGRAPE GROWERS STATE","Uncoded","Uncoded","Uncoded",31.8725099601594,68.1274900398406,"#610000AF","#610000AF",12550
"40613800","PEPSICO INC","Uncoded","Uncoded","Uncoded",52.7777777777778,47.2222222222222,"#00000AAF","#00000AAF",18000
"40613901","CALIFORNIA DISTRIBUTORS ASSOCIATION","Uncoded","Uncoded","Uncoded",37.5,62.5,"#420000AF","#420000AF",4000
"40613910","AMALGAMATED TRANSIT UNION LOCAL 1277","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",3500
"40613937","CA CATTLEMENS ASSOCIATION","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",3000
"40613953","CA ACUPUNCTURE MEDICAL ASSOCIATION","Uncoded","Uncoded","Uncoded",76.4705882352941,23.5294117647059,"#000085AF","#000085AF",850
"40613958","CA ASSOCIATION OF LICENSED INVESTIGATORS","Uncoded","Uncoded","Uncoded",39.6825396825397,60.3174603174603,"#380000AF","#380000AF",3150
"40613964","YELLOW CAB COOPERATIVE INC","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2250
"40613996","COLLATERAL PROMOTION TRUST","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2000
"40614095","CA COTTON GINNERS / GROWERS","Uncoded","Uncoded","Uncoded",37.5,62.5,"#420000AF","#420000AF",4000
"40614138","PUBLIC EMPLOYEES UNION LOCAL 1","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2200
"40614170","WINE GROUP INC","Uncoded","Uncoded","Uncoded",16.9491525423729,83.0508474576271,"#AD0000AF","#AD0000AF",5900
"40614173","BAY AREA COOPERATIVE","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2250
"40614241","FIRE FIGHTERS LOCAL 1230","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",7400
"40614243","ILWU LOCAL 34 SHIP CLERKS ASSOCIATION","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",2850
"40614261","COLLATERAL PROMOTION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",13800
"4065","MAYER BROWN LLP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",4750
"4068","CALIFORNIA MEDICAL ASSOCIATION","Health Professionals","Health","Physicians",39.3669634025717,60.6330365974283,"#380000AF","#380000AF",101100
"4100","BARONA BAND OF MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",68.0193903163381,31.9806096836619,"#00005CAF","#00005CAF",83505.6
"4102","PALA BAND OF MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",11700
"4103","PECHANGA BAND OF LUISENO MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",60.2164226607257,39.7835773392743,"#000033AF","#000033AF",157100
"4104","RINCON BAND OF LUISENO MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",7500
"4105","SANTA YNEZ BAND OF CHUMASH MISSION INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",77.4436090225564,22.5563909774436,"#00008AAF","#00008AAF",26600
"4106","SOBABA BAND OF LUISENO INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",1500
"4120","NATIONAL ASSOCIATION OF INDUSTRIAL & OFFICE PROPERTIES","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",0,100,"#FF0000AF","#FF0000AF",7900
"4122","NATIONAL FEDERATION OF INDEPENDENT BUSINESS / NFIB","Business Associations","General Business","Small business organizations",0,100,"#FF0000AF","#FF0000AF",23600
"4148","NOVARTIS CORP","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",57.1428571428571,42.8571428571429,"#000024AF","#000024AF",1750
"4150","OAK TREE RACING ASSOCIATION","Gambling & Casinos","General Business","Casinos, racetracks & gambling",73.4375,26.5625,"#000075AF","#000075AF",32000
"4211","ORACLE CORP","Computer Equipment & Services","Communications & Electronics","Computer software",100,0,"#0000FFAF","#0000FFAF",3500
"42168","SEA WORLD PARKS & ENTERTAINMENT","Lodging & Tourism","General Business","Resorts",50,50,"#000000AF","#000000AF",2000
"421828","FACEBOOK","Computer Equipment & Services","Communications & Electronics","Online computer services",70.5882352941177,29.4117647058824,"#000066AF","#000066AF",15300
"4234","PARAMOUNT PICTURES GROUP","TV & Movie Production/Distribution","Communications & Electronics","Motion picture production & distribution",60,40,"#000033AF","#000033AF",5000
"4238","PEACE OFFICERS RESEARCH ASSOCIATION OF CALIFORNIA","Public Sector Unions","Labor","Police & fire fighters unions and associations",66.127497621313,33.872502378687,"#000052AF","#000052AF",105100
"4264","PERSONAL INSURANCE FEDERATION OF CALIFORNIA","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",42.2202164569613,57.7797835430387,"#290000AF","#290000AF",100188.97
"4265","PHRMA","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",12.6582278481013,87.3417721518987,"#C20000AF","#C20000AF",7900
"4272","PERMANENTE MEDICAL GROUP","Health Services","Health","HMOs",95.0248756218905,4.97512437810945,"#0000E5AF","#0000E5AF",40200
"4296","PLASTICS CALIFORNIA","Chemical & Related Manufacturing","General Business","Plastics & rubber processing and products",27.2727272727273,72.7272727272727,"#750000AF","#750000AF",5500
"432","BUILDING OWNERS & MANAGERS ASSOCIATION OF CALIFORNIA","Real Estate","Finance, Insurance & Real Estate","Building operators & managers",13.3105802047782,86.6894197952219,"#BD0000AF","#BD0000AF",14650
"435","BNSF RAILWAY","Railroads","Energy & Natural Resources","Railroads",55.4956896551724,44.5043103448276,"#00001AAF","#00001AAF",92800
"44","AECOM","Construction Services","Construction","Engineering, architecture & construction management services",76.9230769230769,23.0769230769231,"#000085AF","#000085AF",1300
"4414","PROFESSIONAL ENGINEERS IN CALIFORNIA GOVERNMENT","General Trade Unions","Labor","Other unions",99.0570485619991,0.942951438000943,"#0000FAAF","#0000FAAF",106050
"4416","LOS ANGELES COUNTY PROFESSIONAL PEACE OFFICERS ASSOCIATION","Public Sector Unions","Labor","Police & fire fighters unions and associations",42.7609427609428,57.2390572390572,"#290000AF","#290000AF",29700
"4463","CALIFORNIA RESTAURANT ASSOCIATION","Food & Beverage","General Business","Restaurants & drinking establishments",44.7863247863248,55.2136752136752,"#1F0000AF","#1F0000AF",29250
"4480284","SUNOVION","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",69.2307692307692,30.7692307692308,"#000061AF","#000061AF",3250
"454","CALIFORNIA ASSOCIATION OF HOSPITALS & HEALTH SYSTEMS","Hospitals & Nursing Homes","Health","Hospitals",39.1987431264729,60.8012568735271,"#380000AF","#380000AF",63650
"455","CALIFORNIA CANNING PEACH ASSOCIATION","Crop Production & Basic Processing","Agriculture","Vegetables, fruits & tree nuts",42.8571428571429,57.1428571428571,"#290000AF","#290000AF",3500
"4556410","PHARMACEUTICAL RESEARCH & MANUFACTURERS ASSOCIATION OF AMERICA","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",57.6271186440678,42.3728813559322,"#000024AF","#000024AF",26550
"4557661","DEL MONTE FOODS","Food Processing & Sales","Agriculture","Food wholesalers",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",3000
"456","CALIFORNIA CITRUS MUTUAL","Crop Production & Basic Processing","Agriculture","Vegetables, fruits & tree nuts",22.455120379859,77.544879620141,"#8F0000AF","#8F0000AF",12246.65
"457","CALIFORNIA DAIRIES","Dairy","Agriculture","Dairy farmers & wholesale and retail milk, cheese and ice cream dealers",30.0546448087432,69.9453551912568,"#660000AF","#660000AF",9150
"458","CALIFORNIA GRAPE & TREE FRUIT LEAGUE","Crop Production & Basic Processing","Agriculture","Vegetables, fruits & tree nuts",62.5,37.5,"#00003DAF","#00003DAF",4000
"459","CALPORTLAND CO","Building Materials & Equipment","Construction","Stone, clay, glass & concrete products",14.5985401459854,85.4014598540146,"#B80000AF","#B80000AF",27400
"460","CALIFORNIA POULTRY FEDERATION","Poultry & Eggs","Agriculture","Poultry & eggs",3.73831775700935,96.2616822429907,"#F00000AF","#F00000AF",5350
"464","CALPINE CORP","Electric Utilities","Energy & Natural Resources","Independent power generation & cogeneration",86.970684039088,13.0293159609121,"#0000B8AF","#0000B8AF",15350
"4688","THE DOCTORS CO","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",51.1152416356877,48.8847583643123,"#000005AF","#000005AF",53800
"4722","CALIFORNIA TRUCKING ASSOCIATION","Trucking","Transportation","Trucking",16.1109823609529,83.8890176390471,"#AD0000AF","#AD0000AF",48414.18
"4729","UNION OF AMERICAN PHYSICIANS & DENTISTS","General Trade Unions","Labor","Health worker unions",100,0,"#0000FFAF","#0000FFAF",28200
"4730","AUBURN RANCHERIA","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",42.1875,57.8125,"#290000AF","#290000AF",12800
"4738","UNIVERSAL STUDIOS","TV & Movie Production/Distribution","Communications & Electronics","Broadcasting & motion pictures",100,0,"#0000FFAF","#0000FFAF",5800
"4756","WASTE MANAGEMENT","Waste Management","Energy & Natural Resources","Waste management",59.468438538206,40.531561461794,"#00002EAF","#00002EAF",30100
"4757","WATSON LAND CO","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",0,100,"#FF0000AF","#FF0000AF",8800
"4759","WESTERN MANUFACTURED HOUSING COMMUNITIES ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Mobile home dealers & parks",45.[phone],54.[phone],"#1A0000AF","#1A0000AF",62000
"4767","WINE INSTITUTE","Beer, Wine & Liquor","General Business","Wine & distilled spirits manufacturing",50.7267441860465,49.2732558139535,"#000000AF","#000000AF",34400
"4777","YOUNGS MARKET CO","Beer, Wine & Liquor","General Business","Liquor wholesalers",35.1351351351351,64.8648648648649,"#4D0000AF","#4D0000AF",22200
"4778","DELTA WETLANDS PROPERTIES","Real Estate","Finance, Insurance & Real Estate","Real estate agents & managers",39.0625,60.9375,"#380000AF","#380000AF",6400
"4780","CALIFORNIA NATIONS INDIAN GAMING ASSOCIATION","Gambling & Casinos","General Business","Indian gaming",51.7543859649123,48.2456140350877,"#000005AF","#000005AF",11400
"4806","CALIFORNIA REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",321855.73
"4807","CALIFORNIA DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",3830249.31
"483727","RALPH HAYES & SON INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",3050
"490082","CUESTA COLLEGE FEDERATION OF TEACHERS LOCAL 4909","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",600
"495212","ELECTRICAL WORKERS LOCAL 569","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",7400
"49586","ART INSTITUTES INTERNATIONAL","Education","Government Agencies/Education/Other","Schools & colleges",0,100,"#FF0000AF","#FF0000AF",9800
"5","3M CO","Miscellaneous Manufacturing & Distributing","General Business","Manufacturing",0,100,"#FF0000AF","#FF0000AF",6500
"51154","KENNON S SHEA & ASSOCIATES","Uncoded","Uncoded","Uncoded",50,50,"#000000AF","#000000AF",2000
"513","CASH AMERICA INTERNATIONAL","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",100,0,"#0000FFAF","#0000FFAF",2500
"5146","FINANCIAL CENTER CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",90.9090909090909,9.09090909090909,"#0000CCAF","#0000CCAF",2200
"519","CATERPILLAR","Building Materials & Equipment","Construction","Construction equipment",44.8979591836735,55.1020408163265,"#1F0000AF","#1F0000AF",24500
"52796","DELTA PARTNERS LLC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1125
"528","CENTENE CORP","Health Services","Health","HMOs",50,50,"#000000AF","#000000AF",4000
"53","A G SPANOS COMPANIES","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",0,100,"#FF0000AF","#FF0000AF",8050
"541","CENTURYLINK","Telecom Services & Equipment","Communications & Electronics","Telecommunications",57.1428571428571,42.8571428571429,"#000024AF","#000024AF",7000
"548","CH2M HILL","Construction Services","Construction","Engineering, architecture & construction management services",37.7593360995851,62.2406639004149,"#420000AF","#420000AF",12050
"557","CHARTER COMMNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",41.0628019323672,58.9371980676328,"#2E0000AF","#2E0000AF",41400
"55738","F&M BANK","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",4.77611940298508,95.2238805970149,"#EB0000AF","#EB0000AF",3350
"5605","7-ELEVEN","Oil & Gas","Energy & Natural Resources","Gasoline service stations",43.5897435897436,56.4102564102564,"#240000AF","#240000AF",19500
"566","CHEVRON CORP","Oil & Gas","Energy & Natural Resources","Major (multinational) oil & gas producers",35.131195335277,64.868804664723,"#4D0000AF","#4D0000AF",68600
"5682","CALIFORNIA MANUFACTURED HOUSING INSTITUTE","Home Builders","Construction","Mobile home construction",28.[phone],71.[phone],"#700000AF","#700000AF",7000
"57","AGUA CALIENTE BAND OF CAHUILLA INDIANS","Tribal Governments","Government Agencies/Education/Other","Native American tribes & governing units",56.2130177514793,43.7869822485207,"#00001FAF","#00001FAF",67600
"581","CHURCHILL DOWNS CALIFORNIA DBA HOLLYWOOD PARK RACETRACK","Gambling & Casinos","General Business","Casinos, racetracks & gambling",73.6842105263158,26.3157894736842,"#000075AF","#000075AF",11400
"58662","BIZPAC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",8800
"590","CISCO SYSTEMS","Computer Equipment & Services","Communications & Electronics","Computers, components & accessories",100,0,"#0000FFAF","#0000FFAF",4000
"592","CITIGROUP","Miscellaneous Finance, Insurance & Real Estate","Finance, Insurance & Real Estate","Finance, insurance & real estate",56.5217391304348,43.4782608695652,"#00001FAF","#00001FAF",6900
"59428","ASSOCIATED BUILDERS & CONTRACTORS CENTRAL CALIFORNIA CHAPTER","General Contractors","Construction","Builders associations",0,100,"#FF0000AF","#FF0000AF",4200
"596","CJ SEGERSTROM & SONS","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",0,100,"#FF0000AF","#FF0000AF",5700
"599838","FAMILY WINEMAKERS OF CALIFORNIA","Uncoded","Uncoded","Uncoded",100,0,"#0000FFAF","#0000FFAF",3604
"603452","ACM HEALTH CENTER","Uncoded","Uncoded","Uncoded",25,75,"#800000AF","#800000AF",400
"604092","RUBBER MANUFACTURERS ASSOCIATION","Chemical & Related Manufacturing","General Business","Plastics & rubber processing and products",100,0,"#0000FFAF","#0000FFAF",3000
"604136","ELECTRICAL WORKERS LOCAL 1245","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",6000
"605947","OAK VALLEY COMMUNITY BANK","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",50,50,"#000000AF","#000000AF",500
"606","CLOROX CO","Chemical & Related Manufacturing","General Business","Household cleansers & chemicals",59.3023255813954,40.6976744186046,"#00002EAF","#00002EAF",25800
"6143","CALIFORNIA BANKERS ASSOCIATION","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",43.9312849619809,56.0687150380191,"#240000AF","#240000AF",67605.58
"6146","CALIFORNIA CHIROPRACTIC ASSOCIATION","Health Professionals","Health","Chiropractors",59.9009900990099,40.0990099009901,"#00002EAF","#00002EAF",25250
"619848","HIGH DESERT POWER PROJECT","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2000
"623714","SAN DIEGO COUNTY APARTMENT ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Building operators & managers",62.5,37.5,"#00003DAF","#00003DAF",4000
"62911","DELICATO VINEYARDS","Beer, Wine & Liquor","General Business","Liquor stores",50,50,"#000000AF","#000000AF",1000
"633032","TRI-MODAL DISTRIBUTION SERVICES INC","Uncoded","Uncoded","Uncoded",33.3333333333333,66.6666666666667,"#570000AF","#570000AF",1500
"640052","PACIFIC ASSOCIATION OF DOMESTIC INSURANCE PAC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",3500
"640256","BACCHETTI & SILVA DAIRY","Dairy","Agriculture","Dairy farmers & wholesale and retail milk, cheese and ice cream dealers",66.6666666666667,33.3333333333333,"#000052AF","#000052AF",300
"643646","CEMENT MASONS LOCAL 400","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",1500
"644","COMCAST","Telecom Services & Equipment","Communications & Electronics","Telecommunications",65.9016393442623,34.0983606557377,"#00004DAF","#00004DAF",30500
"645","COMERICA BANK","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",80,20,"#000099AF","#000099AF",2500
"6458","COX COMMUNICATIONS","Miscellaneous Communications & Electronics","Communications & Electronics","Communications & electronics",77.2277227722772,22.7722772277228,"#00008AAF","#00008AAF",10100
"650","COMMUNICATIONS WORKERS OF AMERICA / CWA","General Trade Unions","Labor","Communications & hi-tech unions",100,0,"#0000FFAF","#0000FFAF",11700
"65333","CALIFORNIA ASSOCIATION OF NURSE ANESTHETISTS","Uncoded","Uncoded","Uncoded",60,40,"#000033AF","#000033AF",2500
"6605","DOW AGROSCIENCES","Agricultural Services & Products","Agriculture","Agricultural chemicals (fertilizers & pesticides)",25,75,"#800000AF","#800000AF",4000
"66545","GRUPE COMMERCIAL CO","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",0,100,"#FF0000AF","#FF0000AF",4800
"668","CONOCOPHILLIPS","Oil & Gas","Energy & Natural Resources","Major (multinational) oil & gas producers",38.4615384615385,61.5384615384615,"#3D0000AF","#3D0000AF",13000
"668624","BARTON RANCH INC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",750
"67053","BREITBURN ENERGY CO LP","Uncoded","Uncoded","Uncoded",13.0434782608696,86.9565217391304,"#BD0000AF","#BD0000AF",1150
"67084","FRY & SON LLC","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",1125
"6768","FIREMANS FUND INSURANCE COMPANIES","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",51.7241379310345,48.2758620689655,"#000005AF","#000005AF",1450
"686","COOPERATIVE OF AMERICAN PHYSICIANS","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",51.3628104179285,48.6371895820715,"#000005AF","#000005AF",82550
"6893","GAY & LESBIAN VICTORY FUND","Gay/Lesbian Rights & Issues","Ideology/Single Issue","Gay & lesbian rights and issues",100,0,"#0000FFAF","#0000FFAF",5400
"6898","GEICO","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",71.4285714285714,28.5714285714286,"#00006BAF","#00006BAF",7000
"69378","CASSIDYS JEWELRY & LOAN CO","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",70.6422018348624,29.3577981651376,"#000066AF","#000066AF",5450
"69422","KINGS JEWELRY & LOAN","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",100,0,"#0000FFAF","#0000FFAF",1500
"69472","WESTERN LOAN & JEWELRY LLC","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",100,0,"#0000FFAF","#0000FFAF",500
"695","CORRECTIONS CORP OF AMERICA","Miscellaneous Business","General Business","Correctional facilities construction & management/for-profit",47.6190476190476,52.3809523809524,"#0F0000AF","#0F0000AF",21000
"695193","SANTA BARBARA COUNTY DEMOCRATIC CENTRAL CMTE OF CALIFORNIA","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",318630.78
"69576","HANSON BRIDGETT LLP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",1500
"70109","MAPES RANCH","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",38.4615384615385,61.5384615384615,"#3D0000AF","#3D0000AF",650
"7046","HAWAIIAN GARDENS CASINO","Gambling & Casinos","General Business","Casinos, racetracks & gambling",100,0,"#0000FFAF","#0000FFAF",7900
"7134","HUMANE SOCIETY OF THE UNITED STATES","Animal Rights","Ideology/Single Issue","Animal rights",100,0,"#0000FFAF","#0000FFAF",2000
"71426","VENTURA COUNTY PROFESSIONAL FIRE FIGHTERS LOCAL 1364","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",15600
"72599","RBF CONSULTING","Construction Services","Construction","Engineering, architecture & construction management services",0,100,"#FF0000AF","#FF0000AF",1449
"7313","JOHNSON & JOHNSON SERVICES","Pharmaceuticals & Health Products","Health","Health care products",78.4,21.6,"#00008FAF","#00008FAF",25000
"741","CVS CAREMARK","Retail Sales","General Business","Drug stores",67.2489082969432,32.7510917030568,"#000057AF","#000057AF",22900
"74867","NORTHERN CALIFORNIA CHAPTER NECA","Special Trade Contractors","Construction","Plumbing, heating & air conditioning",100,0,"#0000FFAF","#0000FFAF",2000
"7536","LINCOLN CLUB OF NORTHERN CALIFORNIA","Conservative Policy Organization","Ideology/Single Issue","Republican-based groups (but not official party committees) and generic conservative ones",0,100,"#FF0000AF","#FF0000AF",15781.27
"7570","LOS ANGELES COUNTY LINCOLN CLUBS","Conservative Policy Organization","Ideology/Single Issue","Republican-based groups (but not official party committees) and generic conservative ones",0,100,"#FF0000AF","#FF0000AF",5150
"76024","POSEIDON RESOURCES","Water Utilities","Energy & Natural Resources","Water utilities",0,100,"#FF0000AF","#FF0000AF",2000
"761","DAVITA INC","Hospitals & Nursing Homes","Health","Health care institutions",35.7142857142857,64.2857142857143,"#4D0000AF","#4D0000AF",7000
"7710","MATSON NAVIGATION CO","Sea Transport","Transportation","Sea transport",36.3636363636364,63.6363636363636,"#470000AF","#470000AF",5500
"773","DELOITTE","Accountants","Finance, Insurance & Real Estate","Accountants",50,50,"#000000AF","#000000AF",14000
"789","DEVRY EDUCATION GROUP","Education","Government Agencies/Education/Other","Schools & colleges",72.7272727272727,27.2727272727273,"#000070AF","#000070AF",11000
"793","DIAGEO","Beer, Wine & Liquor","General Business","Wine & distilled spirits manufacturing",57.7613054561848,42.2386945438152,"#000024AF","#000024AF",30366.09
"79658","SANTA BARBARA COUNTY FIRE FIGHTERS LOCAL 2046","Public Sector Unions","Labor","Police & fire fighters unions and associations",100,0,"#0000FFAF","#0000FFAF",6400
"79674","GRUPE CO","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",5.68181818181818,94.3181818181818,"#E60000AF","#E60000AF",4400
"7991","NATIONAL ASSOCIATION OF INSURANCE & FINANCIAL ADVISORS","Insurance","Finance, Insurance & Real Estate","Insurance companies, general",51.7241379310345,48.2758620689655,"#000005AF","#000005AF",7250
"79985","BRIGHTSOURCE ENERGY INC","Miscellaneous Energy","Energy & Natural Resources","Alternative energy production & services",88.8888888888889,11.1111111111111,"#0000C2AF","#0000C2AF",4500
"80066","CMTE TO ELECT CHARLES MCGLASHAN","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",1500
"821","DOLLAR FINANCIAL GROUP","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",69.2307692307692,30.7692307692308,"#000061AF","#000061AF",6500
"82730","RIVERSIDE FIRE FIGHTERS","Public Sector Unions","Labor","Police & fire fighters unions and associations",79.5918367346939,20.4081632653061,"#000094AF","#000094AF",4900
"83099","KABATECK BROWN KELLNER LLP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",100,0,"#0000FFAF","#0000FFAF",7400
"8331868","SMART","General Trade Unions","Labor","Other unions",100,0,"#0000FFAF","#0000FFAF",5900
"83437","SERVICE EMPLOYEES LOCAL 121RN","Public Sector Unions","Labor","State & local government employee unions",100,0,"#0000FFAF","#0000FFAF",29000
"8383","PARDEE HOMES","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",24.8554913294798,75.1445086705202,"#850000AF","#850000AF",17300
"847","DRUG POLICY ALLIANCE","Drug Policy","Ideology/Single Issue","Drug Legalization Advocates",100,0,"#0000FFAF","#0000FFAF",11250
"8663","REPUBLIC SERVICES","Waste Management","Energy & Natural Resources","Waste management",71.9681908548708,28.0318091451292,"#00006BAF","#00006BAF",25150
"8675","REPUBLICAN PARTY OF RIVERSIDE COUNTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",96000
"885","EDISON INTERNATIONAL","Electric Utilities","Energy & Natural Resources","Electric power utilities",38.4615384615385,61.5384615384615,"#3D0000AF","#3D0000AF",44200
"893","EDWARDS LIFESCIENCES","Pharmaceuticals & Health Products","Health","Medical supplies manufacturing & sales",51.6129032258064,48.3870967741936,"#000005AF","#000005AF",15500
"898","INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS / IBEW","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",28900
"900","ELI LILLY & CO","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",39.034819792303,60.965180207697,"#380000AF","#380000AF",81850
"9018","STANISLAUS COUNTY REPUBLICAN CENTRAL CMTE OF CALIFORNIA","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",409907.78
"904","EMILYS LIST","Abortion Policy","Ideology/Single Issue","Abortion policy, pro-choice",100,0,"#0000FFAF","#0000FFAF",12400
"9099","TARGET CORP","Retail Sales","General Business","Department, variety & convenience stores",37.5,62.5,"#420000AF","#420000AF",8000
"914","ENTERPRISE HOLDINGS","Automotive","Transportation","Car & truck rental agencies",40.5745062836625,59.4254937163375,"#330000AF","#330000AF",27850
"915","ENTERTAINMENT SOFTWARE ASSOCIATION","Computer Equipment & Services","Communications & Electronics","Computer software",54.5454545454545,45.4545454545455,"#000014AF","#000014AF",11000
"9181","TESORO CORP","Oil & Gas","Energy & Natural Resources","Petroleum refining & marketing",21.875,78.125,"#940000AF","#940000AF",16000
